id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ats_security_incidents,ats.security.incidents,model_ats_security_incidents,,1,1,1,1
access_ats_security_incidents_levels,ats.security.incidents.levels,model_ats_security_incidents_levels,,1,1,1,1
access_ats_security_incidents_status,ats.security.incidents.status,model_ats_security_incidents_status,,1,1,1,1
access_ats_security_incidents_types,ats.security.incidents.types,model_ats_security_incidents_types,,1,1,1,1
access_ats_security_reference,ats.security.reference,model_ats_security_reference,,1,1,1,1
access_ats_security_dashboard_model,ats.security.model.cv,model_ats_security_model_cv,,1,1,1,1
access_ats_security_dashboard_default,ats.security.model.cv.default,model_ats_security_model_cv_default,,1,1,1,1
access_ats_security_dashboard_vdate_ref,ats.security.view.inc.date.ref,model_ats_security_view_inc_date_ref,,1,1,1,1
access_ats_security_view_inc_date_ref_month,ats.security.view.inc.date.ref.month,model_ats_security_view_inc_date_ref_month,,1,1,1,1
access_ats_security_view_inc_dash_panel,ats.security.view.inc.dash.panel,model_ats_security_view_inc_dash_panel,,1,1,1,1
access_ats_security_view_inc_model_cv_default,ats.security.view.inc.model.cv.default,model_ats_security_view_inc_model_cv_default,,1,1,1,1
access_ats_security_view_inc_dash_last_accid,ats.security.view.inc.dash.last.accid,model_ats_security_view_inc_dash_last_accid,,1,1,1,1
access_ats_security_view_inc_green_cross_month,ats.security.view.inc.green.cross.month,model_ats_security_view_inc_green_cross_month,,1,1,1,1
access_ats_security_view_inc_green_cross_central,ats.security.view.inc.green.cross.central,model_ats_security_view_inc_green_cross_central,,1,1,1,1
access_ats_security_view_inc_green_cross_default,ats.security.view.inc.green.cross.default,model_ats_security_view_inc_green_cross_default,,1,1,1,1
access_ats_security_view_inc_green_cross,ats.security.view.inc.green.cross,model_ats_security_view_inc_green_cross,,1,1,1,1
access_ats_security_view_inc_aspt,ats.security.view.inc.aspt,model_ats_security_view_inc_aspt,,1,1,1,1
access_ats_security_view_inc_acpt,ats.security.view.inc.acpt,model_ats_security_view_inc_acpt,,1,1,1,1